trial,found_ik,solve_time,position_error,orientation_error,px, py, pz, t1, t2,t3,t4,t5,t6,t7, p1, p2, p3, p4, p5, p6 , p7
1,true,5560,9.51228e-06,4.27217e-06,-0.283467,0.651527,0.807917,1.83688, 0.719459, 0.308925, -0.508505, -0.839593, 2.76563, -1.38303,-1.09281, -0.671597, 2.89729, -0.606393, -0.30111, 2.85788, -1.52504
2,false,100234,0.515444,2.43788,-0.125497,-0.397125,0.845487,-1.43059, -0.878129, -0.0363178, -1.55428, 1.61688, 0.672715, -0.88749,
3,true,1753,1.09136e-05,1.02126e-05,-0.426552,0.331792,0.96834,1.98195, 1.0928, 2.49703, -0.879666, -0.735169, 2.46646, 0.482459,-1.18156, -0.238324, -2.52576, -0.832411, 1.69565, 2.13638, -0.183593
4,false,100035,1.10119,2.24298,0.0639683,-0.552946,0.914784,-1.16793, -0.196554, 1.90257, -2.85234, -0.726842, 2.92505, -1.94188,
5,true,613,3.56989e-06,1.24665e-05,-0.271914,-0.241309,0.817114,2.61175, -0.610882, 0.58268, -1.47983, 0.683066, 1.11824, 1.19489,-0.541896, 0.61524, -2.55608, -1.47888, 0.689733, 1.1137, 1.19003
6,true,4547,7.41603e-06,1.23299e-05,0.26141,-0.672686,0.614374,-1.10122, 0.733643, 0.0786179, -0.628987, -0.955149, 1.40251, -1.9101,-1.13787, 0.739088, 0.174579, -0.623298, -1.02416, 1.38397, -1.90184
7,true,331,1.72321e-06,1.02571e-05,-0.423662,-0.0955876,0.309379,-1.92802, 1.71381, -1.79777, -1.91087, 0.84097, 0.0775867, -1.06527,2.81499, 0.180458, 0.377549, -2.19385, 0.624891, 1.28575, 0.25304
8,true,2154,6.35864e-06,1.31443e-05,-0.49367,-0.0479133,0.764955,-0.334376, -1.35576, -0.216009, -1.09716, -1.43786, 0.620097, -1.22116,1.25303, -0.260604, 1.52503, -1.1518, 0.837196, 0.981458, -2.40519
9,true,2937,2.69184e-06,1.01995e-05,0.655252,0.110167,0.421436,0.684843, 1.32553, -1.63648, -1.24833, 2.45422, 0.352714, -0.0281888,0.566381, 1.7628, -2.04473, -1.26077, -2.57515, 0.326027, 0.702075
10,false,100025,0.964421,2.18089,-0.632227,-0.206113,0.487716,-1.41362, -0.182024, 0.135069, -1.18277, 2.87469, 2.08871, 0.477573,
11,true,16563,2.9344e-06,1.04555e-05,0.684947,-0.0436841,0.768684,-0.0776959, 0.928807, -0.131474, -0.375071, -0.14678, 3.51128, -2.06715,0.0849139, 0.941406, -1.80923, -0.0606521, -2.2617, 3.1686, 1.63911
12,true,1354,3.70431e-06,5.70921e-06,0.0188439,-0.178377,0.983061,1.88081, 0.267826, 2.67574, -1.09968, 1.92514, 0.504572, -2.20359,-2.24061, 1.0411, 2.89684, -1.19744, -0.0122827, 1.3357, -1.62589
13,true,2735,1.01471e-06,8.14835e-06,0.180251,0.68185,0.451158,-1.89734, -0.690049, -2.8921, -0.991273, 2.56184, 3.59186, -2.3366,1.37434, 0.447958, -0.165711, -1.71349, -0.569196, 3.24487, 0.940433
14,false,100313,0.663794,1.79857,-0.526749,0.0707757,0.800854,2.59481, 1.43037, -2.63188, -2.4524, 2.09574, 0.619276, 0.644896,
15,false,100024,0.166889,2.10311,-0.179805,0.536882,0.438312,-1.01908, -1.59212, 0.157833, -0.451391, -0.375963, 0.107527, 2.83233,
16,true,5177,5.45581e-06,8.00616e-06,-0.598648,0.267428,0.592343,2.43632, 1.38944, 1.79184, -0.311931, 0.786568, 0.797356, -1.5797,-0.39971, -1.03336, 2.75622, -0.632883, 2.8973, 0.42108, -1.53879
17,true,966,7.58604e-07,1.00507e-05,-0.203158,0.209371,0.0399724,0.905683, 1.09013, 0.786133, -2.60667, -2.79581, 2.61403, 0.915378,-0.441703, -0.559104, 2.8973, -2.62469, 2.73819, 2.55992, 2.84592
18,true,815,5.86678e-06,1.08363e-05,-0.0471264,-0.252937,0.221205,0.889835, -0.663108, -2.25988, -2.73288, -1.2904, 0.321728, -1.5986,2.81772, -0.541872, 2.36668, -2.81912, -1.13182, 1.17079, -1.95992
19,true,3829,4.73025e-06,5.71161e-06,0.695737,-0.357558,0.419987,2.48622, -1.70491, -0.502824, -0.270567, -0.279236, 1.45877, 1.55031,2.20049, -1.59243, -1.47248, -0.626166, 0.671884, 1.56238, 1.35968
20,false,100017,0.576465,1.50631,-0.142327,0.271382,0.428893,2.25623, 0.733776, -1.33691, -0.659236, -2.49821, 1.57415, 2.7849,
21,true,364,2.10318e-06,5.81068e-06,0.106674,0.123251,0.0920493,-0.0300872, -1.17745, 2.50188, -2.97622, 0.280322, 2.24582, 1.03885,-1.19167, -0.583436, 2.76662, -2.90403, -0.936178, 1.85201, 1.96144
22,true,1909,8.16709e-06,1.03924e-05,-0.124242,0.197492,0.954606,-2.5694, -0.583706, -0.808438, -0.934854, 0.662035, 0.851966, 0.035994,0.823695, -0.104809, 0.641536, -0.872685, 1.9818, 0.294108, -0.143867
23,false,100029,0.596702,2.80317,0.401086,0.382032,0.644296,2.37533, -0.248373, -2.33883, -0.798244, -2.65443, 0.0296036, 1.89094,
24,true,795,2.08889e-06,8.81872e-06,0.388309,-0.390061,-0.0129389,2.70218, -0.990028, 2.83804, -1.83782, 2.67741, 2.58151, 0.775852,-1.02464, 0.989791, 0.242419, -1.76674, 2.7938, 2.7647, 0.170203
25,true,76131,6.44852e-06,1.4096e-05,0.345891,0.686578,0.290326,1.4369, 1.33028, -0.988323, -0.503316, 0.344535, 1.38527, 2.42319,1.21447, 1.2263, -0.0963956, -0.458102, -0.467368, 1.35549, 2.5856
26,true,470,1.61956e-06,6.07438e-06,0.115859,-0.401145,0.492587,-2.7691, -1.72333, 1.09465, -2.60329, -1.07528, 2.92649, 1.83925,-1.25357, -0.380021, 0.203472, -2.59742, -2.02756, 1.44764, 1.86502
27,true,4351,2.09951e-06,1.05548e-05,-0.464785,0.121729,0.754983,-2.57194, -0.329824, -0.477117, -1.78374, 1.60644, 3.36507, -2.77469,0.637724, 0.302189, 2.56685, -1.61491, 2.19383, 3.37876, 2.8973
28,true,1788,1.681e-06,9.9011e-06,0.561683,-0.2677,0.41077,1.95023, -0.600361, -2.01971, -1.63447, 1.96274, 3.59696, -1.1226,1.50332, -0.709184, -1.87434, -1.94072, -1.56803, 2.86338, 2.17836
29,true,7223,9.8111e-06,4.92867e-06,0.274997,-0.258878,1.09633,1.72993, -0.643405, -0.826747, -0.621466, 2.04846, 2.41508, -1.1252,0.304754, 0.19821, -1.43455, -0.68165, -2.52516, 2.27366, -0.520093
30,true,1240,3.46895e-06,9.45672e-06,0.286746,0.265986,0.346618,-0.114969, -0.3397, 1.15827, -2.73773, -1.84613, 1.54989, -1.98892,-0.49839, -1.61881, 1.45583, -2.74778, -1.21781, 2.72558, -2.03062
31,true,460,1.88883e-06,8.68925e-06,0.22017,-0.434638,0.430522,1.24848, -0.300175, -2.01907, -2.29081, -2.05803, 0.635447, -1.57791,2.03076, -0.1487, -2.84534, -2.26993, -1.86514, 0.816185, -1.4926
32,true,822,3.20285e-06,7.86297e-06,-0.219123,-0.136692,0.108123,2.15881, 1.1904, 0.657903, -3.02082, 2.54993, 1.13522, -0.398269,1.77977, 1.46914, 0.553334, -2.9698, 2.20575, 1.457, -0.693026
33,true,2583,9.69771e-07,7.90266e-06,-0.213158,0.105302,0.737118,0.927211, 1.38369, 2.47898, -2.21238, -2.47103, 3.30925, 1.63262,-2.35447, -1.34608, -0.726169, -2.52121, -1.14191, 3.42919, 0.304936
34,false,100063,0.868455,2.86586,0.429995,0.381995,0.87938,0.557511, 1.33094, -1.55407, -1.62342, -0.556432, 2.64091, 0.763925,
35,true,1258,1.0804e-06,7.50361e-06,0.19829,-0.354717,0.637306,-2.13973, -1.0001, 0.803695, -2.47941, 0.172127, 2.90985, -1.99563,-2.37269, -1.23409, 0.946945, -2.41311, 0.89824, 2.74902, -2.51202
36,true,1679,7.29787e-07,7.29619e-06,0.333673,0.509749,0.704728,-0.78497, -0.0512949, 1.69805, -1.61065, -1.57515, 2.66039, -1.04786,2.20467, 0.934297, -1.76414, -1.67734, 0.894127, 3.03553, -2.66848
37,true,480,1.21538e-06,8.46306e-06,-0.254478,0.463815,0.00199113,1.84035, 1.07255, 0.450487, -1.8364, -1.69456, 1.32735, -0.327813,-0.513699, -1.04692, 2.75432, -1.85691, -1.12675, 1.90634, -0.403485
38,true,343,2.28358e-06,3.59906e-06,0.319946,0.183828,0.452479,-0.602258, 1.43769, 1.81598, -1.97862, 0.124801, 0.218183, -0.727645,-1.04225, -1.6638, 1.26173, -2.30415, -0.00700102, 1.35753, 2.211
39,true,899,1.73094e-06,1.1124e-05,-0.122696,-0.173369,0.0796019,-2.03597, 0.549897, 0.19179, -3.02899, 0.812788, 3.57594, -1.81454,1.59868, -0.599515, 2.79197, -2.63671, 2.8973, 3.19965, 2.33586
40,true,1263,1.27104e-05,6.38128e-06,0.155066,0.531923,0.974059,-1.7695, -0.655691, 2.41902, -0.126184, -1.63231, 2.42175, 2.41992,-1.33896, -0.951109, 0.799467, -0.792135, -0.411178, 2.7648, 2.52798
41,true,639,2.31157e-06,1.05598e-05,-0.249005,0.241412,-0.191134,1.8599, 1.4268, 0.344043, -1.8213, -0.566805, 2.04258, 1.09234,2.8973, 1.44248, -0.374016, -1.80703, 0.713536, 1.97223, 0.294596
42,true,325,1.33666e-06,8.04947e-06,0.428502,-0.109054,0.609844,2.27663, 0.153666, -2.43698, -2.34093, -2.64081, 0.602918, 2.47134,1.62923, -1.76141, -1.15364, -2.24238, 1.52421, 1.63554, 1.27835
43,true,4728,6.30829e-06,1.06944e-05,0.710702,0.384414,0.406799,-2.34729, -1.47819, 1.65452, -0.302897, -0.232958, 1.69771, -2.58025,0.67233, 1.6854, -2.88115, -0.328714, 1.18172, 1.62101, -2.73102
44,false,100027,0.556486,1.57917,-0.045456,-0.557085,0.734131,-2.6301, 0.469108, 1.96317, -2.60627, 2.3291, 0.828911, 2.67064,
45,true,2645,5.70431e-06,9.57763e-06,-0.145455,0.264516,0.928272,1.87391, 0.350492, -1.56878, -0.123702, 2.5125, 0.438579, -1.16296,-2.17087, -0.666466, -0.627512, -0.777054, -0.490155, 0.777752, -0.827479
46,true,197,1.27899e-06,3.76737e-06,0.135637,0.00869983,0.635925,-1.19583, 1.27304, 2.87367, -2.26543, -0.537675, 0.120885, 2.53269,0.372274, -1.26933, 0.168865, -2.527, -0.798296, 1.14872, 1.15293
47,true,11349,6.84337e-07,1.00166e-05,0.378061,0.239024,0.661966,-0.582621, 1.74779, 2.11679, -2.26092, -1.0281, 3.35163, 1.72308,0.498308, -0.445915, -0.0749672, -2.30855, 2.35024, 1.66376, 0.0343356
48,true,1030,1.11274e-06,5.04494e-06,-0.0381183,0.374067,0.441276,-0.200572, 1.1665, 2.0606, -2.45415, -0.447152, 1.67159, -2.7213,1.10638, -0.483909, 0.407313, -2.44142, 0.54504, 1.60491, 2.55952
49,true,1752,5.60489e-06,1.30388e-05,0.258949,0.351555,0.914762,-2.29088, -1.39793, 0.167429, -1.22326, -1.40768, 1.3869, -2.79818,1.45305, -0.0685527, -0.756045, -1.22216, 1.68662, 1.21523, 2.48469
50,false,100048,0.850664,2.30213,0.264619,-0.237277,0.607257,0.498548, -0.453432, 2.86028, -0.63651, -2.35689, 1.30776, -2.48838,
51,true,4367,4.67013e-06,7.54165e-06,-0.237484,-0.0336405,1.0434,1.64811, 0.340331, 2.6214, -0.58915, -0.688439, 1.23121, 1.40444,0.544533, 0.216179, 2.85166, -0.636479, 0.118362, 1.31688, 1.19797
52,true,1043,6.42226e-06,8.7375e-06,0.254091,-0.602275,0.398055,2.00359, -1.28476, -0.641848, -0.00875309, -2.68793, 0.461764, -0.347276,2.00745, -1.28587, 0.0508112, -0.00883646, 2.89729, 0.461436, -0.351977
53,true,58367,2.38974e-06,1.03059e-05,0.467317,-0.298643,0.808037,-0.978757, 0.304953, 0.411638, -0.764433, -2.61468, 3.68119, 1.82438,-0.45978, 0.27182, -0.450539, -0.879067, -1.99788, 3.7525, 1.51369
54,true,406,2.35633e-06,9.27791e-06,-0.236643,0.0874856,0.660296,-2.46286, -0.894359, -0.388486, -2.0769, -0.558057, 0.813579, 0.844916,2.61861, -0.810655, 0.199276, -2.15721, -0.299354, 1.15789, 0.158718
55,false,100037,1.1878,1.12462,-0.426613,-0.31558,0.998229,-1.47264, -1.56992, 2.08708, -2.45059, 1.16264, 0.247666, 2.25743,
56,true,1262,3.92955e-06,9.77005e-06,-0.395411,-0.592544,0.273218,-1.36513, 1.20509, -1.25211, -1.34611, 0.793903, 1.75668, -2.30355,0.307127, -1.7628, -1.19022, -1.32199, -2.06558, 0.977974, -1.4501
57,true,436,1.66962e-06,7.82407e-06,0.033015,-0.135681,-0.0769973,-0.219603, 1.58694, -0.00312134, -2.57896, -2.03381, 0.880943, 0.604854,-2.50524, 1.38736, 0.0452469, -2.54305, 1.61412, 1.53554, -1.05848
58,false,100026,0.79498,2.29817,-0.349936,0.182246,0.0816192,-1.87279, -1.26532, 2.61118, -0.740039, 2.68343, 0.197344, 2.17077,
59,true,1359,3.43918e-06,7.68898e-06,0.419104,-0.323556,0.0193136,-0.401108, 1.56193, -0.0810775, -1.02116, -1.16918, 0.322368, -0.573513,-0.685993, 1.61642, 0.391639, -0.982485, -1.57671, 0.0816176, -0.475078
60,true,1408,2.48167e-06,1.02947e-05,-0.21394,0.0253621,0.98102,-1.47501, 0.890093, -2.67304, -1.4791, 2.50477, 3.14535, 1.02459,2.70265, -0.760139, 0.0431359, -1.64546, -2.20937, 2.84297, -1.30527
61,false,100030,0.933107,2.32902,-0.474543,-0.0131363,0.648646,2.12587, 0.255023, -2.40302, -2.55596, -1.62975, 1.93314, -1.61983,
62,true,537,1.98109e-06,8.66714e-06,0.546919,0.254285,0.519927,1.79782, 0.122016, -1.39843, -1.94609, -1.25776, 2.44023, 2.0214,-0.566847, 1.62516, 2.05709, -2.03451, -2.70728, 1.10268, 1.56658
63,true,3027,8.65878e-06,1.2952e-05,0.0405114,0.0242386,0.972614,-0.767115, 0.166903, -2.24964, -0.202347, -1.93525, 0.217287, -2.30645,2.55244, -0.417567, 0.258804, -0.558126, -1.08611, 0.30793, -1.90492
64,true,9231,3.06576e-06,9.9892e-06,0.0500155,0.476233,0.977096,-2.27274, -0.766004, -1.12477, -0.946401, -0.228016, 3.6572, 1.12534,1.37601, 0.819059, 2.27532, -0.128925, -2.24274, 3.31703, 2.51577
65,true,424,5.64587e-06,1.15825e-05,0.181271,-0.407247,0.766892,-0.819347, 0.266329, -0.115953, -1.04433, -1.47354, 0.244753, 2.80412,-1.31277, 1.56426, 2.77286, -1.1575, 0.701984, 0.760447, 1.19594
66,true,2684,5.55933e-06,7.13187e-06,-0.0377071,0.244661,0.943942,-1.54767, 0.0751902, -2.63492, -0.66356, -1.07775, 0.496006, 0.355056,2.68231, 0.740482, -2.70987, -0.766473, 0.417912, 0.7189, -0.43192
67,true,5164,7.11332e-06,1.34121e-05,-0.0943732,-0.764008,0.636839,1.25481, -0.888785, -2.88752, -0.51891, -1.76205, 3.10562, -2.76322,-1.44314, 0.98561, -0.516779, -0.579468, 1.03918, 3.27635, 1.34063
68,false,100028,0.896667,2.61762,-0.409718,-0.263881,0.581957,2.33663, -0.828625, -1.60569, -2.59199, 1.67004, 1.34811, 1.66623,
69,true,4018,1.11703e-05,9.07348e-06,-0.185568,0.824798,0.249471,-1.51422, -1.41131, -2.76486, -0.538752, -1.08175, 2.87313, -1.19301,1.52623, 1.50773, 0.864947, -0.496798, -1.58425, 2.75773, -1.17266
70,true,1823,9.36536e-06,1.07005e-05,-0.167682,0.72817,0.689204,-1.07109, -1.40763, 0.9262, -0.783028, -2.45242, 1.60132, 2.03037,1.81918, 0.709374, -0.296617, -0.750941, 2.03422, 1.72915, 1.54142
71,false,100049,0.491943,1.68236,-0.0276986,0.300104,0.742092,0.518808, 0.528961, -0.762731, -0.0941911, -0.649294, 2.99469, 0.747793,
72,true,2666,4.16945e-06,9.74738e-06,-0.065123,0.0224939,1.0965,-0.73297, -0.243402, -1.97795, -0.0237634, 1.84229, 1.2801, -1.88417,0.32983, -0.587912, 0.449849, -0.830816, -1.48463, 1.29739, -1.527
73,true,1593,5.7003e-06,4.81523e-06,0.610128,0.106371,0.192202,0.414083, 1.72829, -1.80139, -0.594283, 2.0763, 0.00436811, -1.13895,-0.415266, 1.70343, 1.47485, -0.769584, -0.295978, 0.548343, -0.110524
74,true,673,1.95764e-06,1.23218e-05,-0.226783,-0.438856,0.799116,-1.74295, -0.323333, -0.235149, -1.81637, 0.233202, 2.62815, 2.32281,0.979416, -1.70652, -0.0120373, -1.80865, -2.76585, 1.06069, 2.71277
75,true,1644,3.17844e-06,1.0238e-05,0.183931,-0.447164,0.538309,-1.85041, 0.437471, 0.832601, -1.36145, 0.105142, 0.332707, 1.4635,-1.8143, 0.422078, 0.783423, -1.36031, 0.096608, 0.330662, 1.42861
76,true,943,2.85126e-06,1.0476e-05,-0.375239,-0.291558,0.612431,-1.08537, -0.543233, -1.34929, -1.87755, 0.997171, 1.28093, -2.17786,-1.79956, 1.7628, -2.13138, -1.8267, -1.57354, 0.593827, -0.506452
77,true,2212,6.11979e-06,1.14976e-05,-0.430429,0.477067,0.703338,-0.787361, -1.53158, 0.375073, -0.612824, -0.813193, 1.1587, -0.702945,2.57215, 1.11682, -1.32642, -0.612751, -2.3256, 0.772174, -0.702401
78,true,4691,1.19666e-05,1.0119e-05,-0.452232,-0.126178,1.02714,0.766765, -0.845615, 0.538936, -0.727069, 2.09575, 1.87676, 1.16253,1.24162, -0.218387, 1.8395, -0.789616, 0.218085, 2.37987, 1.36748
79,true,1394,1.09045e-05,1.34839e-05,0.042857,-0.830809,0.412704,-1.39606, 1.30869, -0.644928, -0.219957, 0.0105144, 2.01162, 2.45073,1.40626, -1.13172, -2.36777, -0.624377, -1.41064, 1.97113, 2.71465
80,true,1726,2.3006e-06,5.9766e-06,0.275996,-0.400992,0.313543,-2.78795, -0.147089, 1.94976, -2.37124, 1.82643, 2.93047, 2.59583,1.1431, -0.314867, -2.04784, -2.10243, 2.89724, 3.30336, 1.17684
81,true,262,1.54279e-06,8.25236e-06,-0.138614,0.451726,0.326155,0.189866, 0.14295, 1.69307, -2.32369, -0.144912, 2.02607, -0.682087,-2.75955, -1.02837, -1.45654, -2.24924, -0.889124, 1.61607, -0.0961988
82,true,2050,9.95559e-06,1.19689e-05,-0.0802737,-0.590735,0.207751,0.254272, -1.21039, -1.97933, -2.0133, 1.52636, 2.17277, 1.58033,-2.8973, 1.23243, 1.17731, -2.01356, 1.50907, 2.19354, 1.5814
83,true,854,1.38724e-06,9.08613e-06,0.145205,0.249977,-0.209008,0.569549, 1.47244, 0.0921299, -2.047, -1.08365, 3.16235, 2.69091,0.832774, 1.59095, -0.0177538, -1.58728, -2.51724, 3.50404, -1.92464
84,true,3367,1.20876e-06,1.08923e-05,-0.461731,0.304874,0.572444,2.4645, -0.134535, 0.0126294, -2.15982, -0.590198, 3.06644, -0.99736,-1.08756, 0.153365, -2.70922, -2.18423, -0.327464, 3.09433, -1.20249
85,true,26982,1.15511e-06,1.03898e-05,0.0859434,-0.353243,0.92016,1.28042, -1.35478, -0.487565, -1.74273, 2.53983, 1.17657, 2.37385,-0.617515, -0.509826, -0.256312, -1.68146, -1.90197, 1.61906, -2.8973
86,true,1016,1.06152e-05,1.23422e-05,-0.20224,0.72846,-0.0091158,2.12141, 1.49759, -0.484421, -0.911241, -0.473713, 2.43557, -0.214397,-1.60601, -1.58549, -2.38738, -0.850263, -1.85204, 1.97741, -0.0281718
87,true,1293,3.59538e-06,8.19379e-06,0.0625531,-0.68489,0.148675,1.81834, -1.76164, -2.31717, -0.101794, -2.20611, 0.789948, 1.9354,1.65102, -1.41003, -2.62809, -0.73125, -1.63958, 0.747371, 2.28539
88,false,100030,0.315935,2.663,-0.563612,0.58566,0.315214,1.89229, 1.40457, 1.70679, -1.09501, -2.45636, 2.81138, -2.87016,
89,true,3327,1.0067e-06,9.31439e-06,0.0923759,0.197984,1.01226,1.65911, -0.670546, -0.0835474, -1.70652, 0.642113, 3.28844, -1.29592,1.39804, -0.643975, 0.0525903, -1.57649, 1.33581, 3.15718, -1.83567
90,true,599,2.07104e-06,6.64245e-06,0.252278,0.439865,0.843988,0.429803, -0.136574, 0.469839, -1.69044, 2.73572, 1.44637, 0.850474,-0.222963, 1.0277, 2.16218, -1.58996, 1.67038, 2.24073, 0.376138
91,true,6781,2.2565e-06,9.86529e-06,0.639453,0.136569,0.405086,-1.81443, -1.69671, 1.49403, -1.92508, 0.828702, 3.10764, 1.13145,-2.06325, -1.18344, 2.00073, -1.40102, 1.95983, 3.7525, -0.514323
92,false,100021,1.14735,2.96798,-0.483251,0.33482,0.140076,-2.84333, -0.95634, 0.883807, -1.64206, -0.847304, 1.5291, 1.15197,
93,true,400,2.14287e-06,5.14267e-06,-0.0348196,0.130856,-0.00499904,2.50549, 1.50592, -0.371353, -2.83184, 2.72009, 0.260622, -0.369048,-0.214958, 1.29771, 0.371954, -2.80837, 0.674451, 2.45373, -0.548316
94,true,3774,3.43707e-06,5.3202e-06,-0.611321,-0.47873,0.453937,0.64876, -1.35813, 2.09244, -0.3017, 2.78844, 1.1934, -0.236775,0.844348, -1.51178, 1.4012, -0.620178, -2.7574, 1.05907, -0.0981829
95,true,23053,5.96851e-06,1.05085e-05,0.106679,-0.146998,0.168736,1.05175, 0.576637, -1.66974, -3.02382, -2.53043, 3.02696, 1.46521,-2.01405, -0.488937, 1.27786, -3.0718, -2.3701, 2.95359, 1.16488
96,true,2008,2.0895e-06,9.85494e-06,0.493558,-0.295097,0.450531,-1.09735, 0.187278, 0.413602, -2.16252, -0.85832, 3.59296, 1.04094,1.31347, -0.540474, -1.823, -1.88522, -2.35159, 3.15793, 2.24559
97,true,966,1.90961e-06,5.67184e-06,0.45402,0.0210976,0.291113,-1.48081, 0.550361, 1.54649, -2.35334, 2.72106, 2.96565, -0.275278,1.69424, 1.60274, -1.57894, -2.67038, 2.65735, 1.64423, 1.63927
98,true,736,5.55049e-06,8.64495e-06,-0.134478,0.525486,0.719112,-0.723573, -0.0328809, 2.29192, -1.65988, 1.88125, 1.18188, 0.616245,-2.58808, -0.0454336, -2.07921, -1.65619, 1.81782, 1.23419, 0.603483
99,true,2288,3.29994e-06,1.0569e-05,0.0716015,0.583185,0.699179,-2.60526, -1.42037, -1.04522, -1.81436, -0.264482, 3.62882, -1.39937,-2.8973, -1.09914, -1.11058, -1.57809, 2.40457, 2.86288, 2.66667
100,true,1235,2.04405e-06,1.02703e-05,0.0131549,0.133637,-0.040738,0.72455, -1.54194, 2.79271, -2.65299, -2.01981, 2.78712, -0.431338,0.979688, 1.15486, 0.0806048, -2.88728, 2.8973, 1.18679, -2.16524
